filling_space_percent,r_width,r_height,r_length,boxes_qty,mean_width_norm,mean_height_norm,mean_length_norm
28.275,1.0,1.0,1.0,40,0.24375,0.12,0.24166666666666667
81.51,1.0,1.0,1.0,24,0.4125,0.13,0.6333333333333333
52.96652,1.0,1.0,1.0,32,0.321285140562249,0.5791505791505791,0.08895478131949593
47.77007,1.0,1.0,1.0,32,0.3225806451612903,0.5244755244755245,0.08823529411764706
50.7557,1.0,1.0,1.0,34,0.3225806451612903,0.5244755244755245,0.08823529411764706
53.50945,1.0,1.0,1.0,18,0.39215686274509803,0.5609573672400897,0.13513513513513514
45.54,1.0,0.5689655172413793,0.717948717948718,47,0.3,0.11175531914893616,0.27624113475177303
92.02861,1.0,1.0,1.0,60,0.48894557823129253,0.16088591725867113,0.1949813496100373
94.25,1.0,1.0,1.0,50,0.3,0.19333333333333333,0.325
59.82673,1.0,1.0,1.0,56,0.4576923076923077,0.03773584905660377,0.6185567010309279
58.7584,1.0,1.0,1.0,55,0.4576923076923077,0.03773584905660377,0.6185567010309279
28.03675,0.04316546762589928,0.025,0.09,57,0.24585358979778763,0.1748628327575696,0.12304371009064544
41.14542,0.04316546762589928,0.025,0.09,85,0.2440396881644224,0.17413127413127413,0.12312213840317447
73.8972,0.04316546762589928,0.025,0.09,85,0.29787197231833906,0.168661181750187,0.18704027556968733
50.87579,0.04316546762589928,0.025,0.09,80,0.231605,0.17971278317152103,0.17469633507853402
53.56012,0.04316546762589928,0.025,0.09,85,0.23371493212669683,0.17018867924528303,0.17122862340812614
37.10871,0.04316546762589928,0.025,0.09,85,0.24502371916508536,0.1576923076923077,0.12212629757785468
37.10871,0.04316546762589928,0.025,0.09,85,0.24502371916508536,0.1576923076923077,0.12212629757785468
50.87579,0.04316546762589928,0.025,0.09,80,0.231605,0.17971278317152103,0.17469633507853402
41.32823,0.04316546762589928,0.025,0.09,57,0.24487017543859646,0.18320984500085163,0.1738072931018646
14.92808,0.04316546762589928,0.025,0.09,29,0.25117019803351337,0.17700705631740113,0.12281383400219831
33.5056,0.04316546762589928,0.020689655172413793,0.09,28,0.25002880184331794,0.1730820105820106,0.288442118226601
68.67403,0.055,0.2222222222222222,0.2,903,0.10819707174121033,0.03797898910582221,0.25456758996705525
80.79543,0.055,0.2222222222222222,0.2,998,0.11394174403228226,0.037355111392865126,0.26251213855313205
55.68084,0.055,0.2222222222222222,0.2,777,0.10381646223482958,0.040271899862372076,0.2301894977378192
18.4599,1.0,1.0,1.0,6,0.4435483870967742,0.4965034965034965,0.13970588235294118
42.67946,0.04945054945054945,0.025,0.09,29,0.2567714126807564,0.18282247765006387,0.31109393579072536
37.9764,0.0335195530726257,0.025,0.09,29,0.2637235817575083,0.1792464878671775,0.29652794292508916
16.95298,0.0335195530726257,0.025,0.09,29,0.2626644509070766,0.18685927306616962,0.12749162853710283
33.90597,0.0335195530726257,0.025,0.09,58,0.2626644509070766,0.18685927306616962,0.12749162853710283
43.1112,0.03333333333333333,0.025,0.09,30,0.2592338709677419,0.18358024691358024,0.301367816091954
34.61566,0.04316546762589928,0.020689655172413793,0.09,29,0.25058398220244715,0.17298850574712643,0.28693816884661116
19.2452,0.03333333333333333,0.025,0.09,30,0.25819277108433736,0.19137709137709139,0.12957252285643686
37.45305,0.03333333333333333,0.025,0.09,58,0.2597562664450907,0.1891891891891892,0.13074307916464303
37.55623,0.04945054945054945,0.025,0.09,58,0.25809444675252735,0.18985487951005192,0.13074307916464303
18.77811,0.04945054945054945,0.025,0.09,29,0.25809444675252735,0.18985487951005192,0.13074307916464303
42.06488,0.04945054945054945,0.025,0.09,29,0.25913515016685207,0.18212005108556834,0.304090368608799
65.065,1.0,1.0,1.0,14,0.65,0.165,0.43333333333333335
74.36,1.0,1.0,1.0,20,0.52,0.165,0.43333333333333335
38.46568,0.6,0.6269129287598945,0.5796610169491525,3,0.48894557823129253,0.5966011979384316,0.44320108511359785
67.26549,0.75,0.5714285714285714,0.5714285714285714,1000,0.1360544217687075,0.1090146750524109,0.042386968085106384
11.7477,0.8333333333333334,0.75,0.5,26,0.2326302729528536,0.14223512336719885,0.13009049773755657
26.07989,0.8333333333333334,0.3,0.25,64,0.2249243951612903,0.19693396226415094,0.107421875
9.69831,0.532,0.146,0.22,37,0.19797297297297298,0.18228454869964306,0.06999205087440381
77.175,1.0,1.0,1.0,42,0.35,0.225,0.23333333333333334
45.93125,0.7,0.7547169811320755,0.4666666666666667,16,0.396875,0.23375,0.30625
71.8625,0.7,0.7547169811320755,0.4666666666666667,28,0.3821428571428572,0.23857142857142857,0.2785714285714286
71.8625,0.7,0.7547169811320755,0.4666666666666667,28,0.3821428571428572,0.23857142857142857,0.2785714285714286
71.8625,0.7,0.7547169811320755,0.4666666666666667,28,0.3821428571428572,0.23857142857142857,0.2785714285714286
44.18843,0.3092682926829268,0.03676470588235294,0.2757140498596665,10,0.5716465863453816,0.20054054054054052,0.34097108969607115
44.18843,0.3092682926829268,0.03676470588235294,0.2757140498596665,10,0.5716465863453816,0.20054054054054052,0.34097108969607115
85.15112,0.8403361344537815,0.5714285714285714,0.6571428571428571,101,0.4469362598910493,0.04357964754004358,0.43825642757011063
94.25,1.0,1.0,1.0,50,0.3,0.19333333333333333,0.325
44.18843,0.3092682926829268,0.03676470588235294,0.2757140498596665,10,0.5716465863453816,0.20054054054054052,0.34097108969607115
44.18843,0.3092682926829268,0.03676470588235294,0.2757140498596665,10,0.5716465863453816,0.20054054054054052,0.34097108969607115
69.5625,1.0,1.0,1.0,28,0.375,0.265,0.25
69.5625,1.0,1.0,1.0,28,0.375,0.265,0.25
10.73143,0.37300177619893427,0.5543478260869565,0.5277777777777778,355,0.12071284851968957,0.13177349813164704,0.017326014913007455
8.8847,0.9383333333333334,0.8695652173913043,0.72,2,0.5815,0.215,0.35833333333333334
13.59645,1.0,1.0,1.0,35,0.2815,0.15333333333333332,0.09
64.11222,0.65625,0.515625,0.4222222222222222,57,0.2598245614035088,0.19146491228070175,0.1976608187134503
17.09268,1.0,1.0,1.0,44,0.2815,0.15333333333333332,0.09
38.847,1.0,1.0,1.0,100,0.2815,0.15333333333333332,0.09
64.11222,0.65625,0.515625,0.4222222222222222,57,0.2598245614035088,0.19146491228070175,0.1976608187134503
12.4322,0.5150976909413855,0.6739130434782609,0.5555555555555556,120,0.16054166666666667,0.10805555555555556,0.05333333333333334
41.90538,0.17872340425531916,0.25210084033613445,0.27058823529411763,9,0.4657974300831444,0.49336128581411604,0.12485224586288415
46.98162,0.17872340425531916,0.23904382470119523,0.27058823529411763,10,0.4638605442176871,0.549266247379455,0.12317154255319149
36.03909,0.438,0.146,0.15714285714285714,141,0.1888898421413864,0.17598822427405325,0.07625156445556946
36.27852,0.438,0.146,0.15714285714285714,143,0.18878581096323033,0.17590183401504156,0.07569930069930071
74.76472,0.438,0.146,0.15714285714285714,98,0.19876495734139404,0.1806703435183215,0.2094285714285714
66.93935,0.438,0.146,0.15714285714285714,143,0.22950431921020156,0.17432305913981308,0.11593586593586595
36.27852,0.438,0.146,0.15714285714285714,143,0.18878581096323033,0.17590183401504156,0.07569930069930071
61.67349,0.438,0.146,0.15714285714285714,143,0.18878581096323033,0.17590183401504156,0.1286888111888112
22.5572,0.37300177619893427,0.5543478260869565,0.5277777777777778,355,0.11925261244888687,0.11957224830464268,0.04062651772705197
14.14806,0.5850340136054422,0.9697674418604652,0.38624501074608536,2,0.4678714859437751,0.8175675675675675,0.1673461823573017
87.65683,0.6666666666666666,0.6,0.625,606,0.2004055827269474,0.14526549180014528,0.04829393243253162
44.2975,1.0,1.0,1.0,40,0.3625,0.094,0.325
91.1,0.8,0.7142857142857143,0.7666666666666667,25,0.36,0.216,0.4766666666666667
89.26042,1.0,1.0,1.0,200,0.1375,0.095,0.3416666666666667
96.40125,1.0,1.0,1.0,216,0.1375,0.095,0.3416666666666667
96.40125,1.0,1.0,1.0,216,0.1375,0.095,0.3416666666666667
23.33222,0.2564102564102564,0.12277227722772277,0.5114503816793893,8,0.3635204081632653,0.36324697033012954,0.20854526958290945
77.72499,0.9420849420849421,0.9630434782608696,0.6,22,0.39919678714859436,0.8820638820638821,0.10056270638183165
77.34673,0.7625482625482626,0.9630434782608696,0.595,22,0.3968966776195692,0.8805721305721305,0.10069411685423545
77.34673,0.7625482625482626,0.9630434782608696,0.595,22,0.3968966776195692,0.8805721305721305,0.10069411685423545
77.39739,0.7722007722007722,0.9630434782608696,0.6,22,0.39707922599488865,0.8805721305721305,0.10072781184715951
70.33821,0.819672131147541,0.9486081370449678,1.0,25,0.3562409638554217,0.8888030888030888,0.08895478131949593
72.87619,0.819672131147541,0.9486081370449678,1.0,26,0.3548965091133766,0.8887733887733889,0.08895478131949593
70.33821,0.819672131147541,0.9486081370449678,1.0,25,0.3562409638554217,0.8888030888030888,0.08895478131949593
81.8931,0.8913934426229508,0.9486081370449678,1.0,28,0.3746987951807229,0.8783783783783784,0.08895478131949593
77.39739,0.7722007722007722,0.9630434782608696,0.6,22,0.39707922599488865,0.8805721305721305,0.10072781184715951
77.39739,0.7722007722007722,0.9630434782608696,0.6,22,0.39707922599488865,0.8805721305721305,0.10072781184715951
19.39104,0.8333333333333334,0.6666666666666666,0.8666666666666667,20,0.4475806451612903,0.21416083916083917,0.10220588235294117
33.76357,0.5,0.38461538461538464,0.872093023255814,6,0.45180722891566266,0.3474903474903475,0.2983691623424759
73.19505,0.8113590263691683,1.0,0.8595988538681948,29,0.3422794626782994,0.8088803088803089,0.09087191022724368
73.3118,0.8113590263691683,1.0,0.8595988538681948,29,0.344065918847805,0.8088803088803089,0.090600956008282
73.3118,0.8113590263691683,1.0,0.8595988538681948,29,0.344065918847805,0.8088803088803089,0.090600956008282
83.2662,0.8113590263691683,1.0,0.8595988538681948,29,0.3578735632183908,0.8729166666666667,0.09171376717656209
73.3118,0.8113590263691683,1.0,0.8595988538681948,29,0.344065918847805,0.8088803088803089,0.090600956008282
83.2662,0.8113590263691683,1.0,0.8595988538681948,29,0.3578735632183908,0.8729166666666667,0.09171376717656209
80.69541,0.8113590263691683,1.0,0.8595988538681948,28,0.358110119047619,0.8729166666666667,0.09195488721804511
76.74275,0.8113590263691683,1.0,0.8595988538681948,28,0.3440922619047619,0.8729166666666667,0.09109022556390978
76.74275,0.8113590263691683,1.0,0.8595988538681948,28,0.3440922619047619,0.8729166666666667,0.09109022556390978
83.18305,0.8810572687224669,1.0,1.0,31,0.3406989247311828,0.8729166666666667,0.09022556390977443
76.74275,0.8113590263691683,1.0,0.8595988538681948,28,0.3440922619047619,0.8729166666666667,0.09109022556390978
83.18305,0.8810572687224669,1.0,1.0,31,0.3406989247311828,0.8729166666666667,0.09022556390977443
0.00248,1.0,1.0,1.0,1,0.04081632653061224,0.0425531914893617,0.014285714285714285
0.00496,1.0,1.0,1.0,2,0.04081632653061224,0.0425531914893617,0.014285714285714285
0.024810000000000002,1.0,1.0,1.0,10,0.04081632653061224,0.0425531914893617,0.014285714285714285
